Time, Mach number
   0.000000,    0.000001
   0.001667,    0.000895
   0.003333,    0.001785
   0.005000,    0.002675
   0.006667,    0.003564
   0.008333,    0.004454
   0.010000,    0.005343
   0.011667,    0.006233
   0.013333,    0.007122
   0.015000,    0.008012
   0.016667,    0.008902
   0.018333,    0.009791
   0.020000,    0.010672
   0.021667,    0.011551
   0.023333,    0.012431
   0.025000,    0.013311
   0.026667,    0.014190
   0.028333,    0.015070
   0.030000,    0.015949
   0.031667,    0.016829
   0.033333,    0.017709
   0.035000,    0.018588
   0.036667,    0.019459
   0.038333,    0.020328
   0.040000,    0.021197
   0.041667,    0.022066
   0.043333,    0.022936
   0.045000,    0.023805
   0.046667,    0.024674
   0.048333,    0.025543
   0.050000,    0.026413
   0.051667,    0.027282
   0.053333,    0.028142
   0.055000,    0.029000
   0.056667,    0.029859
   0.058333,    0.030718
   0.060000,    0.031576
   0.061667,    0.032435
   0.063333,    0.033294
   0.065000,    0.034152
   0.066667,    0.035011
   0.068333,    0.035870
   0.070000,    0.036719
   0.071667,    0.037566
   0.073333,    0.038414
   0.075000,    0.039262
   0.076667,    0.040110
   0.078333,    0.040957
   0.080000,    0.041805
   0.081667,    0.042653
   0.083333,    0.043500
   0.085000,    0.044348
   0.086667,    0.045186
   0.088333,    0.046022
   0.090000,    0.046859
   0.091667,    0.047695
   0.093333,    0.048531
   0.095000,    0.049368
   0.096667,    0.050204
   0.098333,    0.051041
   0.100000,    0.051877
   0.101667,    0.052713
   0.103333,    0.053537
   0.105000,    0.054358
   0.106667,    0.055180
   0.108333,    0.056002
   0.110000,    0.056823
   0.111667,    0.057645
   0.113333,    0.058467
   0.115000,    0.059288
   0.116667,    0.060110
   0.118333,    0.060932
   0.120000,    0.061740
   0.121667,    0.062546
   0.123333,    0.063352
   0.125000,    0.064158
   0.126667,    0.064964
   0.128333,    0.065770
   0.130000,    0.066576
   0.131667,    0.067382
   0.133333,    0.068188
   0.135000,    0.068994
   0.136667,    0.069786
   0.138333,    0.070576
   0.140000,    0.071367
   0.141667,    0.072157
   0.143333,    0.072947
   0.145000,    0.073738
   0.146667,    0.074528
   0.148333,    0.075318
   0.150000,    0.076109
   0.151667,    0.076899
   0.153333,    0.077675
   0.155000,    0.078450
   0.156667,    0.079224
   0.158333,    0.079999
   0.160000,    0.080774
   0.161667,    0.081548
   0.163333,    0.082323
   0.165000,    0.083097
   0.166667,    0.083872
   0.168333,    0.084646
   0.170000,    0.085407
   0.171667,    0.086166
   0.173333,    0.086925
   0.175000,    0.087683
   0.176667,    0.088442
   0.178333,    0.089201
   0.180000,    0.089960
   0.181667,    0.090718
   0.183333,    0.091477
   0.185000,    0.092236
   0.186667,    0.092981
   0.188333,    0.093724
   0.190000,    0.094467
   0.191667,    0.095210
   0.193333,    0.095953
   0.195000,    0.096696
   0.196667,    0.097439
   0.198333,    0.098182
   0.200000,    0.098925
   0.201667,    0.099668
   0.203333,    0.100395
   0.205000,    0.101120
   0.206667,    0.101845
   0.208333,    0.102570
   0.210000,    0.103295
   0.211667,    0.104020
   0.213333,    0.104744
   0.215000,    0.105469
   0.216667,    0.106194
   0.218333,    0.106919
   0.220000,    0.107626
   0.221667,    0.108331
   0.223333,    0.109036
   0.225000,    0.109740
   0.226667,    0.110445
   0.228333,    0.111149
   0.230000,    0.111854
   0.231667,    0.112559
   0.233333,    0.113263
   0.235000,    0.113968
   0.236667,    0.114655
   0.238333,    0.115339
   0.240000,    0.116024
   0.241667,    0.116708
   0.243333,    0.117393
   0.245000,    0.118077
   0.246667,    0.118762
   0.248333,    0.119447
   0.250000,    0.120131
   0.251667,    0.120816
   0.253333,    0.121483
   0.255000,    0.122147
   0.256667,    0.122812
   0.258333,    0.123477
   0.260000,    0.124142
   0.261667,    0.124807
   0.263333,    0.125471
   0.265000,    0.126136
   0.266667,    0.126801
   0.268333,    0.127466
   0.270000,    0.128113
   0.271667,    0.128759
   0.273333,    0.129404
   0.275000,    0.130049
   0.276667,    0.130695
   0.278333,    0.131340
   0.280000,    0.131985
   0.281667,    0.132631
   0.283333,    0.133276
   0.285000,    0.133922
   0.286667,    0.134550
   0.288333,    0.135176
   0.290000,    0.135802
   0.291667,    0.136429
   0.293333,    0.137055
   0.295000,    0.137681
   0.296667,    0.138307
   0.298333,    0.138934
   0.300000,    0.139560
   0.301667,    0.140186
   0.303333,    0.140796
   0.305000,    0.141403
   0.306667,    0.142011
   0.308333,    0.142618
   0.310000,    0.143226
   0.311667,    0.143833
   0.313333,    0.144440
   0.315000,    0.145048
   0.316667,    0.145655
   0.318333,    0.146263
   0.320000,    0.146854
   0.321667,    0.147443
   0.323333,    0.148032
   0.325000,    0.148621
   0.326667,    0.149210
   0.328333,    0.149799
   0.330000,    0.150388
   0.331667,    0.150978
   0.333333,    0.151567
   0.335000,    0.152156
   0.336667,    0.152729
   0.338333,    0.153300
   0.340000,    0.153871
   0.341667,    0.154442
   0.343333,    0.155014
   0.345000,    0.155585
   0.346667,    0.156156
   0.348333,    0.156727
   0.350000,    0.157299
   0.351667,    0.157870
   0.353333,    0.158431
   0.355000,    0.158992
   0.355811,    0.159264
   0.357478,    0.159816
   0.359145,    0.160368
   0.360811,    0.160919
   0.362478,    0.161471
   0.364145,    0.162023
   0.365811,    0.162575
   0.367478,    0.163126
   0.369145,    0.163670
   0.370811,    0.164199
   0.372478,    0.164729
   0.374145,    0.165259
   0.375811,    0.165789
   0.377478,    0.166318
   0.379145,    0.166848
   0.380811,    0.167378
   0.382478,    0.167908
   0.384145,    0.168438
   0.385811,    0.168956
   0.387478,    0.169456
   0.389145,    0.169956
   0.390811,    0.170455
   0.392478,    0.170955
   0.394145,    0.171455
   0.395811,    0.171955
   0.397478,    0.172455
   0.399145,    0.172954
   0.400811,    0.173454
   0.402478,    0.173941
   0.404145,    0.174408
   0.405811,    0.174874
   0.407478,    0.175340
   0.409145,    0.175806
   0.410811,    0.176273
   0.412478,    0.176739
   0.414145,    0.177205
   0.415811,    0.177671
   0.417478,    0.178138
   0.418518,    0.178429
   0.420185,    0.178679
   0.421852,    0.178929
   0.423518,    0.179179
   0.425185,    0.179429
   0.426852,    0.179679
   0.428518,    0.179929
   0.430185,    0.180179
   0.431852,    0.180428
   0.433518,    0.180678
   0.435185,    0.180928
   0.436852,    0.181024
   0.438518,    0.181119
   0.440185,    0.181214
   0.441852,    0.181309
   0.443518,    0.181404
   0.445185,    0.181418
   0.446852,    0.181432
   0.448518,    0.181446
   0.450185,    0.181460
   0.451852,    0.181474
   0.453518,    0.181405
   0.455185,    0.181336
   0.456852,    0.181267
   0.458518,    0.181198
   0.460185,    0.181129
   0.460185,    0.257173
   1.655097,    0.266144
   2.874522,    0.275550
   4.133302,    0.285420
   5.482632,    0.295783
   6.969219,    0.306671
   8.614908,    0.318118
  10.453102,    0.330160
  12.542548,    0.342839
  15.027550,    0.356198
  15.027550,    0.420000
  15.858972,    0.420000
  16.690395,    0.420000
  17.521817,    0.420000
  18.353239,    0.420000
  19.184662,    0.420000
  20.016084,    0.420000
  20.847506,    0.420000
  21.678929,    0.420000
  22.510351,    0.420000
  23.341773,    0.420000
  24.173196,    0.420000
  25.004618,    0.420000
  25.836040,    0.420000
  26.667463,    0.420000
  27.498885,    0.420000
  28.330307,    0.420000
  29.161730,    0.420000
  29.993152,    0.420000
  30.824574,    0.420000
  31.655997,    0.420000
  32.487419,    0.420000
  33.318841,    0.420000
  34.150264,    0.420000
  34.981686,    0.420000
  35.813108,    0.420000
  36.644531,    0.420000
  37.475953,    0.420000
  38.307375,    0.420000
  39.138798,    0.420000
  39.138798,    0.460962
  40.298666,    0.445132
  41.461312,    0.430040
  42.622520,    0.415643
  43.778533,    0.401901
  44.927113,    0.388776
  46.063949,    0.376234
  47.184952,    0.364242
  48.302137,    0.352769
  49.411806,    0.341787
  49.411806,    0.264108
  49.990878,    0.268716
  50.575571,    0.273435
  51.165723,    0.278269
  51.764106,    0.283221
  52.381498,    0.288295
  53.027216,    0.293495
  53.704269,    0.298825
  54.414975,    0.304289
  55.161144,    0.309891
  55.161144,    0.259242
  57.014269,    0.259129
  58.868203,    0.259016
  60.722949,    0.258903
  62.578505,    0.258790
  64.434873,    0.258676
  66.292054,    0.258563
  68.150049,    0.258450
  70.008858,    0.258336
  71.868482,    0.258223
  71.868482,    0.401036
  72.514813,    0.393786
  73.150956,    0.386715
  73.789636,    0.379817
  74.430995,    0.373088
  75.075175,    0.366521
  75.721967,    0.360113
  76.371231,    0.353857
  77.022507,    0.347750
  77.674878,    0.341787
  77.674878,    0.259242
  82.674878,    0.259129
  87.674878,    0.259016
  92.674878,    0.258903
  97.674878,    0.258790
 102.674878,    0.258676
 107.674878,    0.258563
 112.674878,    0.258450
 117.674878,    0.258336
 122.674878,    0.258223
 122.674878,    0.163466
 122.676545,    0.163467
 122.678211,    0.163469
 122.679878,    0.163471
 122.681545,    0.163474
 122.683211,    0.163478
 122.684878,    0.163482
 122.686545,    0.163486
 122.688211,    0.163490
 122.689878,    0.163495
 122.691545,    0.163499
 122.693211,    0.163503
 122.694878,    0.163507
 122.696545,    0.163511
 122.698211,    0.163518
 122.699878,    0.163526
 122.701545,    0.163535
 122.703211,    0.163543
 122.704878,    0.163551
 122.706545,    0.163559
 122.708211,    0.163567
 122.709878,    0.163575
 122.711545,    0.163584
 122.713211,    0.163592
 122.714878,    0.163603
 122.716545,    0.163615
 122.718211,    0.163627
 122.719878,    0.163639
 122.721545,    0.163651
 122.723211,    0.163664
 122.724878,    0.163676
 122.726545,    0.163688
 122.728211,    0.163700
 122.729878,    0.163712
 122.731545,    0.163727
 122.733211,    0.163743
 122.734878,    0.163759
 122.736545,    0.163775
 122.738211,    0.163790
 122.739878,    0.163806
 122.741545,    0.163822
 122.743211,    0.163838
 122.744878,    0.163854
 122.746545,    0.163870
 122.748211,    0.163889
 122.749878,    0.163909
 122.751545,    0.163928
 122.753211,    0.163948
 122.754878,    0.163968
 122.756545,    0.163987
 122.758211,    0.164007
 122.759878,    0.164027
 122.761545,    0.164047
 122.763211,    0.164066
 122.764878,    0.164089
 122.766545,    0.164113
 122.768211,    0.164136
 122.769878,    0.164160
 122.771545,    0.164183
 122.773211,    0.164207
 122.774878,    0.164230
 122.776545,    0.164254
 122.778211,    0.164278
 122.779878,    0.164301
 122.781545,    0.164328
 122.783211,    0.164355
 122.784878,    0.164382
 122.786545,    0.164409
 122.788211,    0.164436
 122.789878,    0.164463
 122.791545,    0.164490
 122.793211,    0.164517
 122.794878,    0.164544
 122.796545,    0.164571
 122.798211,    0.164601
 122.799878,    0.164631
 122.801545,    0.164661
 122.803211,    0.164692
 122.804878,    0.164722
 122.806545,    0.164752
 122.808211,    0.164783
 122.809878,    0.164813
 122.811545,    0.164843
 122.813211,    0.164873
 122.814878,    0.164906
 122.816545,    0.164940
 122.818211,    0.164973
 122.819878,    0.165007
 122.821545,    0.165040
 122.823211,    0.165074
 122.824878,    0.165107
 122.826545,    0.165141
 122.828211,    0.165174
 122.829878,    0.165208
 122.831545,    0.165244
 122.833211,    0.165282
 122.834878,    0.165319
 122.836545,    0.165356
 122.838211,    0.165393
 122.839878,    0.165431
 122.841545,    0.165468
 122.843211,    0.165505
 122.844878,    0.165542
 122.846545,    0.165579
 122.848211,    0.165620
 122.849878,    0.165661
 122.851545,    0.165702
 122.853211,    0.165743
 122.854878,    0.165784
 122.856545,    0.165825
 122.858211,    0.165866
 122.859878,    0.165907
 122.861545,    0.165948
 122.863211,    0.165989
 122.864878,    0.166032
 122.866545,    0.166076
 122.868211,    0.166120
 122.869878,    0.166164
 122.871545,    0.166208
 122.873211,    0.166251
 122.874878,    0.166295
 122.876545,    0.166339
 122.878211,    0.166383
 122.879878,    0.166427
 122.881545,    0.166473
 122.883211,    0.166520
 122.884878,    0.166567
 122.886545,    0.166614
 122.888211,    0.166661
 122.889878,    0.166707
 122.891545,    0.166754
 122.893211,    0.166801
 122.894878,    0.166848
 122.896545,    0.166895
 122.898211,    0.166944
 122.899878,    0.166994
 122.901545,    0.167043
 122.903211,    0.167093
 122.904878,    0.167143
 122.906545,    0.167193
 122.908211,    0.167242
 122.909878,    0.167292
 122.911545,    0.167342
 122.913211,    0.167392
 122.914878,    0.167444
 122.916545,    0.167496
 122.918211,    0.167549
 122.919878,    0.167601
 122.921545,    0.167653
 122.923211,    0.167706
 122.924878,    0.167758
 122.926545,    0.167811
 122.928211,    0.167863
 122.929878,    0.167916
 122.931545,    0.167971
 122.933211,    0.168027
 122.934878,    0.168082
 122.936545,    0.168138
 122.938211,    0.168193
 122.939878,    0.168249
 122.941545,    0.168305
 122.943211,    0.168360
 122.944878,    0.168416
 122.946545,    0.168472
 122.948211,    0.168530
 122.949878,    0.168588
 122.951545,    0.168647
 122.953211,    0.168705
 122.954878,    0.168764
 122.956545,    0.168822
 122.958211,    0.168881
 122.959878,    0.168940
 122.961545,    0.168998
 122.963211,    0.169057
 122.964878,    0.169118
 122.966545,    0.169179
 122.968211,    0.169241
 122.969878,    0.169302
 122.971545,    0.169364
 122.973211,    0.169425
 122.974878,    0.169487
 122.976545,    0.169548
 122.978211,    0.169610
 122.979878,    0.169671
 122.981545,    0.169735
 122.983211,    0.169799
 122.984878,    0.169863
 122.986545,    0.169927
 122.988211,    0.169992
 122.989878,    0.170056
 122.991545,    0.170120
 122.993211,    0.170184
 122.994878,    0.170248
 122.996545,    0.170312
 122.998211,    0.170378
 122.999878,    0.170445
 123.001545,    0.170511
 123.003211,    0.170578
 123.004878,    0.170644
 123.006545,    0.170710
 123.008211,    0.170777
 123.009878,    0.170843
 123.011545,    0.170909
 123.013211,    0.170976
 123.014878,    0.171044
 123.016545,    0.171112
 123.018211,    0.171181
 123.019878,    0.171249
 123.021545,    0.171318
 123.023211,    0.171386
 123.024878,    0.171454
 123.026545,    0.171523
 123.028211,    0.171591
 123.029878,    0.171660
 123.031545,    0.171730
 123.033211,    0.171800
 123.034878,    0.171871
 123.036545,    0.171941
 123.038211,    0.172011
 123.039878,    0.172082
 123.041545,    0.172152
 123.043211,    0.172223
 123.044878,    0.172293
 123.046545,    0.172364
 123.048211,    0.172436
 123.049878,    0.172509
 123.051545,    0.172582
 123.053211,    0.172654
 123.054878,    0.172727
 123.056545,    0.172800
 123.058211,    0.172873
 123.059878,    0.172946
 123.061545,    0.173019
 123.063211,    0.173091
 123.064878,    0.173166
 123.066545,    0.173241
 123.068211,    0.173316
 123.069878,    0.173390
 123.071545,    0.173465
 123.073211,    0.173540
 123.074878,    0.173615
 123.076545,    0.173689
 123.078211,    0.173764
 123.079878,    0.173839
 123.081545,    0.173915
 123.083211,    0.173991
 123.084878,    0.174068
 123.086545,    0.174144
 123.088211,    0.174220
 123.089878,    0.174297
 123.091545,    0.174373
 123.093211,    0.174449
 123.094878,    0.174526
 123.096545,    0.174602
 123.098211,    0.174679
 123.099878,    0.174757
 123.101545,    0.174834
 123.103211,    0.174912
 123.104878,    0.174989
 123.106545,    0.175067
 123.108211,    0.175144
 123.109878,    0.175222
 123.111545,    0.175299
 123.113211,    0.175376
 123.114878,    0.175455
 123.116545,    0.175533
 123.118211,    0.175612
 123.119878,    0.175691
 123.121545,    0.175769
 123.123211,    0.175848
 123.124878,    0.175926
 123.126545,    0.176005
 123.128211,    0.176083
 123.129878,    0.176162
 123.131545,    0.176241
 123.133211,    0.176321
 123.134878,    0.176400
 123.136545,    0.176480
 123.138211,    0.176559
 123.139878,    0.176639
 123.141545,    0.176718
 123.143211,    0.176798
 123.144878,    0.176878
 123.146545,    0.176957
 123.148211,    0.177038
 123.149878,    0.177119
 123.151545,    0.177200
 123.153211,    0.177281
 123.154878,    0.177362
 123.156545,    0.177443
 123.158211,    0.177524
 123.159878,    0.177605
 123.161545,    0.177686
 123.163211,    0.177767
 123.164878,    0.177850
 123.166545,    0.177932
 123.168211,    0.178014
 123.169878,    0.178097
 123.171545,    0.178179
 123.173211,    0.178261
 123.174878,    0.178344
 123.176545,    0.178426
 123.178211,    0.178509
 123.179878,    0.178591
 123.181545,    0.178674
 123.183211,    0.178758
 123.184878,    0.178841
 123.186545,    0.178925
 123.188211,    0.179008
 123.189878,    0.179092
 123.191545,    0.179176
 123.193211,    0.179259
 123.194878,    0.179343
 123.196545,    0.179426
 123.198211,    0.179511
 123.199878,    0.179595
 123.201545,    0.179680
 123.203211,    0.179764
 123.204878,    0.179849
 123.206545,    0.179933
 123.208211,    0.180018
 123.209878,    0.180103
 123.211545,    0.180187
 123.213211,    0.180272
 123.214878,    0.180357
 123.216545,    0.180442
 123.218211,    0.180528
 123.219878,    0.180613
 123.221545,    0.180699
 123.223211,    0.180784
 123.224878,    0.180870
 123.226545,    0.180955
 123.228211,    0.181040
 123.229878,    0.181126
 123.231545,    0.181212
 123.233211,    0.181298
 123.234878,    0.181384
 123.236545,    0.181471
 123.238211,    0.181557
 123.239878,    0.181643
 123.241545,    0.181729
