Time, Mach number
 123.243211,    0.181816
 123.244878,    0.181902
 123.246545,    0.181988
 123.248211,    0.182075
 123.249878,    0.182161
 123.251545,    0.182248
 123.253211,    0.182335
 123.254878,    0.182422
 123.256545,    0.182508
 123.258211,    0.182595
 123.259878,    0.182682
 123.261545,    0.182768
 123.263211,    0.182855
 123.264878,    0.182941
 123.266545,    0.183027
 123.268211,    0.183113
 123.269878,    0.183199
 123.271545,    0.183286
 123.273211,    0.183372
 123.274878,    0.183458
 123.276545,    0.183544
 123.278211,    0.183630
 123.279878,    0.183716
 123.281545,    0.183802
 123.283211,    0.183889
 123.284878,    0.183975
 123.286545,    0.184062
 123.288211,    0.184148
 123.289878,    0.184235
 123.291545,    0.184322
 123.293211,    0.184408
 123.294878,    0.184495
 123.296545,    0.184581
 123.298211,    0.184668
 123.299878,    0.184755
 123.301545,    0.184842
 123.303211,    0.184929
 123.304878,    0.185016
 123.306545,    0.185103
 123.308211,    0.185190
 123.309878,    0.185276
 123.311545,    0.185363
 123.313211,    0.185450
 123.314878,    0.185537
 123.316545,    0.185624
 123.318211,    0.185711
 123.319878,    0.185798
 123.321545,    0.185885
 123.323211,    0.185972
 123.324878,    0.186059
 123.326545,    0.186146
 123.328211,    0.186232
 123.329878,    0.186319
 123.331545,    0.186406
 123.333211,    0.186492
 123.334878,    0.186578
 123.336545,    0.186665
 123.338211,    0.186751
 123.339878,    0.186837
 123.341545,    0.186924
 123.343211,    0.187010
 123.344878,    0.187097
 123.346545,    0.187183
 123.348211,    0.187269
 123.349878,    0.187356
 123.351545,    0.187442
 123.353211,    0.187528
 123.354878,    0.187615
 123.356545,    0.187701
 123.358211,    0.187787
 123.359878,    0.187874
 123.361545,    0.187960
 123.363211,    0.188046
 123.364878,    0.188131
 123.366545,    0.188216
 123.368211,    0.188302
 123.369878,    0.188387
 123.371545,    0.188472
 123.373211,    0.188558
 123.374878,    0.188643
 123.376545,    0.188728
 123.378211,    0.188813
 123.379878,    0.188898
 123.381545,    0.188983
 123.383211,    0.189067
 123.384878,    0.189151
 123.386545,    0.189236
 123.388211,    0.189320
 123.389878,    0.189404
 123.391545,    0.189489
 123.393211,    0.189573
 123.394878,    0.189657
 123.396545,    0.189741
 123.398211,    0.189825
 123.399878,    0.189909
 123.401545,    0.189993
 123.403211,    0.190077
 123.404878,    0.190161
 123.406545,    0.190245
 123.408211,    0.190329
 123.409878,    0.190413
 123.411545,    0.190497
 123.413211,    0.190581
 123.414878,    0.190664
 123.416545,    0.190748
 123.418211,    0.190831
 123.419878,    0.190915
 123.421545,    0.190998
 123.423211,    0.191082
 123.424878,    0.191165
 123.426545,    0.191249
 123.428211,    0.191332
 123.429878,    0.191415
 123.431545,    0.191498
 123.433211,    0.191580
 123.434878,    0.191663
 123.436545,    0.191745
 123.438211,    0.191828
 123.439878,    0.191910
 123.441545,    0.191993
 123.443211,    0.192075
 123.444878,    0.192158
 123.446545,    0.192240
 123.448211,    0.192321
 123.449878,    0.192403
 123.451545,    0.192484
 123.453211,    0.192566
 123.454878,    0.192647
 123.456545,    0.192729
 123.458211,    0.192810
 123.459878,    0.192892
 123.461545,    0.192973
 123.463211,    0.193055
 123.464878,    0.193135
 123.466545,    0.193216
 123.468211,    0.193297
 123.469878,    0.193378
 123.471545,    0.193458
 123.473211,    0.193539
 123.474878,    0.193620
 123.476545,    0.193700
 123.478211,    0.193781
 123.479878,    0.193862
 123.481545,    0.193941
 123.483211,    0.194021
 123.484878,    0.194101
 123.486545,    0.194181
 123.488211,    0.194261
 123.489878,    0.194340
 123.491545,    0.194420
 123.493211,    0.194500
 123.494878,    0.194580
 123.496545,    0.194659
 123.498211,    0.194738
 123.499878,    0.194817
 123.501545,    0.194896
 123.503211,    0.194974
 123.504878,    0.195053
 123.506545,    0.195132
 123.508211,    0.195211
 123.509878,    0.195289
 123.511545,    0.195368
 123.513211,    0.195446
 123.514878,    0.195524
 123.516545,    0.195601
 123.518211,    0.195679
 123.519878,    0.195756
 123.521545,    0.195833
 123.523211,    0.195911
 123.524878,    0.195988
 123.526545,    0.196066
 123.528211,    0.196143
 123.529878,    0.196220
 123.531545,    0.196296
 123.533211,    0.196371
 123.534878,    0.196447
 123.536545,    0.196523
 123.538211,    0.196599
 123.539878,    0.196675
 123.541545,    0.196750
 123.543211,    0.196826
 123.544878,    0.196902
 123.546545,    0.196977
 123.548211,    0.197052
 123.549878,    0.197126
 123.551545,    0.197201
 123.553211,    0.197276
 123.554878,    0.197350
 123.556545,    0.197425
 123.558211,    0.197499
 123.559878,    0.197574
 123.561545,    0.197649
 123.563211,    0.197723
 123.564878,    0.197796
 123.566545,    0.197869
 123.568211,    0.197942
 123.569878,    0.198015
 123.571545,    0.198088
 123.573211,    0.198162
 123.574878,    0.198235
 123.576545,    0.198308
 123.578211,    0.198381
 123.579878,    0.198453
 123.581545,    0.198525
 123.583211,    0.198596
 123.584878,    0.198668
 123.586545,    0.198739
 123.588211,    0.198810
 123.589878,    0.198882
 123.591545,    0.198953
 123.593211,    0.199025
 123.594878,    0.199096
 123.596545,    0.199167
 123.598211,    0.199236
 123.599878,    0.199306
 123.601545,    0.199375
 123.603211,    0.199445
 123.604878,    0.199514
 123.606545,    0.199584
 123.608211,    0.199653
 123.609878,    0.199723
 123.611545,    0.199792
 123.613211,    0.199861
 123.614878,    0.199930
 123.616545,    0.199999
 123.618211,    0.200067
 123.619878,    0.200136
 123.621545,    0.200204
 123.623211,    0.200273
 123.624878,    0.200342
 123.626545,    0.200410
 123.628211,    0.200479
 123.629878,    0.200547
 123.631545,    0.200613
 123.633211,    0.200680
 123.634878,    0.200747
 123.636545,    0.200814
 123.638211,    0.200881
 123.639878,    0.200947
 123.641545,    0.201014
 123.643211,    0.201081
 123.644878,    0.201148
 123.646545,    0.201213
 123.648211,    0.201279
 123.649878,    0.201344
 123.651545,    0.201409
 123.653211,    0.201475
 123.654878,    0.201540
 123.656545,    0.201606
 123.658211,    0.201671
 123.659878,    0.201736
 123.661545,    0.201802
 123.663211,    0.201865
 123.664878,    0.201928
 123.666545,    0.201991
 123.668211,    0.202055
 123.669878,    0.202118
 123.671545,    0.202181
 123.673211,    0.202244
 123.674878,    0.202307
 123.676545,    0.202371
 123.678211,    0.202434
 123.679878,    0.202496
 123.681545,    0.202558
 123.683211,    0.202620
 123.684878,    0.202682
 123.686545,    0.202744
 123.688211,    0.202806
 123.689878,    0.202868
 123.691545,    0.202930
 123.693211,    0.202992
 123.694878,    0.203053
 123.696545,    0.203115
 123.698211,    0.203175
 123.699878,    0.203236
 123.701545,    0.203297
 123.703211,    0.203358
 123.704878,    0.203419
 123.706545,    0.203480
 123.708211,    0.203541
 123.709878,    0.203602
 123.711545,    0.203663
 123.713211,    0.203723
 123.714878,    0.203783
 123.716545,    0.203842
 123.718211,    0.203902
 123.719878,    0.203962
 123.721545,    0.204022
 123.723211,    0.204082
 123.724878,    0.204141
 123.726545,    0.204201
 123.728211,    0.204260
 123.729878,    0.204318
 123.731545,    0.204375
 123.733211,    0.204433
 123.734878,    0.204490
 123.736545,    0.204548
 123.738211,    0.204606
 123.739878,    0.204663
 123.741545,    0.204721
 123.743211,    0.204778
 123.744878,    0.204834
 123.746545,    0.204890
 123.748211,    0.204946
 123.749878,    0.205002
 123.751545,    0.205059
 123.753211,    0.205115
 123.754878,    0.205171
 123.756545,    0.205227
 123.758211,    0.205283
 123.759878,    0.205338
 123.761545,    0.205392
 123.763211,    0.205446
 123.764878,    0.205500
 123.766545,    0.205554
 123.768211,    0.205608
 123.769878,    0.205662
 123.771545,    0.205716
 123.773211,    0.205770
 123.774878,    0.205824
 123.776545,    0.205877
 123.778211,    0.205929
 123.779878,    0.205982
 123.781545,    0.206034
 123.783211,    0.206087
 123.784878,    0.206139
 123.786545,    0.206191
 123.788211,    0.206244
 123.789878,    0.206296
 123.791545,    0.206349
 123.793211,    0.206399
 123.794878,    0.206449
 123.796545,    0.206499
 123.798211,    0.206549
 123.799878,    0.206599
 123.801545,    0.206649
 123.803211,    0.206699
 123.804878,    0.206749
 123.806545,    0.206799
 123.808211,    0.206849
 123.809878,    0.206897
 123.811545,    0.206945
 123.813211,    0.206993
 123.814878,    0.207041
 123.816545,    0.207088
 123.818211,    0.207136
 123.819878,    0.207184
 123.821545,    0.207232
 123.823211,    0.207280
 123.824878,    0.207327
 123.826545,    0.207374
 123.828211,    0.207419
 123.829878,    0.207465
 123.831545,    0.207510
 123.833211,    0.207556
 123.834878,    0.207602
 123.836545,    0.207647
 123.838211,    0.207693
 123.839878,    0.207739
 123.841545,    0.207784
 123.843211,    0.207828
 123.844878,    0.207872
 123.846545,    0.207916
 123.848211,    0.207960
 123.849878,    0.208004
 123.851545,    0.208048
 123.853211,    0.208092
 123.854878,    0.208136
 123.856545,    0.208180
 123.858211,    0.208224
 123.859878,    0.208267
 123.861545,    0.208310
 123.863211,    0.208352
 123.864878,    0.208395
 123.866545,    0.208438
 123.868211,    0.208481
 123.869878,    0.208524
 123.871545,    0.208566
 123.873211,    0.208609
 123.874878,    0.208652
 123.876545,    0.208693
 123.878211,    0.208734
 123.879878,    0.208775
 123.881545,    0.208816
 123.883211,    0.208857
 123.884878,    0.208898
 123.886545,    0.208939
 123.888211,    0.208980
 123.889878,    0.209021
 123.891545,    0.209062
 123.893211,    0.209100
 123.894878,    0.209139
 123.896545,    0.209178
 123.898211,    0.209217
 123.899878,    0.209255
 123.901545,    0.209294
 123.903211,    0.209333
 123.904878,    0.209372
 123.906545,    0.209410
 123.908211,    0.209449
 123.909878,    0.209486
 123.911545,    0.209523
 123.913211,    0.209560
 123.914878,    0.209597
 123.916545,    0.209634
 123.918211,    0.209671
 123.919878,    0.209708
 123.921545,    0.209745
 123.923211,    0.209782
 123.924878,    0.209818
 123.926545,    0.209854
 123.928211,    0.209890
 123.929878,    0.209925
 123.931545,    0.209961
 123.933211,    0.209997
 123.934878,    0.210032
 123.936545,    0.210068
 123.938211,    0.210104
 123.939878,    0.210140
 123.941545,    0.210175
 123.943211,    0.210208
 123.944878,    0.210242
 123.946545,    0.210275
 123.948211,    0.210309
 123.949878,    0.210343
 123.951545,    0.210376
 123.953211,    0.210410
 123.954878,    0.210444
 123.956545,    0.210477
 123.958211,    0.210509
 123.959878,    0.210540
 123.961545,    0.210572
 123.963211,    0.210603
 123.964878,    0.210635
 123.966545,    0.210666
 123.968211,    0.210698
 123.969878,    0.210730
 123.971545,    0.210761
 123.973211,    0.210792
 123.974878,    0.210822
 123.976545,    0.210851
 123.978211,    0.210881
 123.979878,    0.210910
 123.981545,    0.210939
 123.983211,    0.210969
 123.984878,    0.210998
 123.986545,    0.211028
 123.988211,    0.211057
 123.989878,    0.211086
 123.991545,    0.211113
 123.993211,    0.211141
 123.994878,    0.211168
 123.996545,    0.211195
 123.998211,    0.211223
 123.999878,    0.211250
 124.001545,    0.211277
 124.003211,    0.211305
 124.004878,    0.211332
 124.006545,    0.211359
 124.008211,    0.211385
 124.009878,    0.211411
 124.011545,    0.211436
 124.013211,    0.211462
 124.014878,    0.211488
 124.016545,    0.211514
 124.018211,    0.211539
 124.019878,    0.211565
 124.021545,    0.211591
 124.023211,    0.211617
 124.024878,    0.211640
 124.026545,    0.211664
 124.028211,    0.211687
 124.029878,    0.211711
 124.031545,    0.211735
 124.033211,    0.211758
 124.034878,    0.211782
 124.036545,    0.211805
 124.038211,    0.211829
 124.039878,    0.211853
 124.041545,    0.211874
 124.043211,    0.211896
 124.044878,    0.211918
 124.046545,    0.211940
 124.048211,    0.211962
 124.049878,    0.211984
 124.051545,    0.212006
 124.053211,    0.212028
 124.054878,    0.212050
 124.056545,    0.212071
 124.058211,    0.212091
 124.059878,    0.212111
 124.061545,    0.212131
 124.063211,    0.212151
 124.064878,    0.212170
 124.066545,    0.212190
 124.068211,    0.212210
 124.069878,    0.212230
 124.071545,    0.212250
 124.073211,    0.212269
 124.074878,    0.212288
 124.076545,    0.212306
 124.078211,    0.212324
 124.079878,    0.212342
 124.081545,    0.212361
 124.083211,    0.212379
 124.084878,    0.212397
 124.086545,    0.212415
 124.088211,    0.212434
 124.089878,    0.212452
 124.091545,    0.212469
 124.093211,    0.212486
 124.094878,    0.212503
 124.096545,    0.212520
 124.098211,    0.212537
 124.099809,    0.212553
 124.101475,    0.212569
 124.103142,    0.212585
 124.104809,    0.212601
 124.106475,    0.212603
 124.108142,    0.212329
 124.109809,    0.212054
 124.111475,    0.211779
 124.113142,    0.211504
 124.114809,    0.211229
 124.116475,    0.210954
 124.118142,    0.210680
 124.119809,    0.210405
 124.121475,    0.210130
 124.123142,    0.209855
 124.124809,    0.209583
 124.126472,    0.209312
 124.128139,    0.209042
 124.129806,    0.208772
 124.131472,    0.208502
 124.133139,    0.208232
 124.134806,    0.207962
 124.136472,    0.207692
 124.138139,    0.207422
 124.139806,    0.207119
 124.141472,    0.206083
 124.143139,    0.205047
 124.144806,    0.204011
 124.144883,    0.203963
 124.146549,    0.202580
 124.148216,    0.201196
 124.149883,    0.199813
 124.151549,    0.198430
 124.153216,    0.197046
 124.154883,    0.195663
 124.156549,    0.194296
 124.158216,    0.193102
 124.159883,    0.191907
 124.161549,    0.190713
 124.163216,    0.189518
 124.164883,    0.188324
 124.166549,    0.187129
 124.168216,    0.185934
 124.169883,    0.184740
 124.171549,    0.183545
 124.173216,    0.182346
 124.174883,    0.181096
 124.176549,    0.179846
 124.178216,    0.178597
 124.179883,    0.177347
 124.181549,    0.176097
 124.183216,    0.174848
 124.184883,    0.173598
 124.186549,    0.172348
 124.188216,    0.171099
 124.189883,    0.169848
 124.191549,    0.168580
 124.193216,    0.167313
 124.194883,    0.166046
 124.196549,    0.164779
 124.198216,    0.163512
 124.199883,    0.162245
 124.201549,    0.160978
 124.203216,    0.159711
 124.204883,    0.158444
 124.206549,    0.157177
 124.208216,    0.155906
 124.209883,    0.154636
 124.211549,    0.153366
 124.213216,    0.152096
 124.214883,    0.150825
 124.216549,    0.149555
 124.218216,    0.148285
 124.219883,    0.147014
 124.221549,    0.145744
 124.223216,    0.144473
 124.224883,    0.143199
 124.226549,    0.141925
 124.228216,    0.140651
 124.229883,    0.139377
 124.231549,    0.138103
 124.233216,    0.136829
 124.234883,    0.135555
 124.236549,    0.134280
 124.238216,    0.133006
 124.239883,    0.131732
 124.241549,    0.130459
 124.243216,    0.129186
 124.244883,    0.127913
 124.246549,    0.126640
 124.248216,    0.125367
 124.249883,    0.124094
 124.251549,    0.122821
 124.253216,    0.121548
 124.254883,    0.120275
 124.256549,    0.119002
 124.258216,    0.117737
 124.259883,    0.116472
 124.261549,    0.115206
 124.263216,    0.113941
 124.264883,    0.112676
 124.266549,    0.111410
 124.268216,    0.110145
 124.269883,    0.108880
 124.271549,    0.107614
 124.273216,    0.106350
 124.274883,    0.105099
 124.276549,    0.103848
 124.278216,    0.102597
 124.279883,    0.101346
 124.281549,    0.100095
 124.283216,    0.098844
 124.284883,    0.097593
 124.286549,    0.096342
 124.288216,    0.095091
 124.289883,    0.093842
 124.291549,    0.092611
 124.293216,    0.091381
 124.294883,    0.090150
 124.296549,    0.088920
 124.298216,    0.087689
 124.299883,    0.086459
 124.301549,    0.085229
 124.303216,    0.083998
 124.304883,    0.082768
 124.306549,    0.081539
 124.308216,    0.080329
 124.309883,    0.079119
 124.311549,    0.077909
 124.313216,    0.076699
 124.314883,    0.075489
 124.316549,    0.074279
 124.318216,    0.073068
 124.319883,    0.071858
 124.321549,    0.070648
 124.323216,    0.069439
 124.324883,    0.068234
 124.326549,    0.067029
 124.328216,    0.065825
 124.329883,    0.064620
 124.331549,    0.063415
 124.333216,    0.062211
 124.334883,    0.061006
 124.336549,    0.059801
 124.338216,    0.058596
 124.339883,    0.057392
 124.341549,    0.056193
 124.343216,    0.054994
 124.344883,    0.053794
 124.346549,    0.052595
 124.348216,    0.051396
 124.349883,    0.050196
 124.351549,    0.048997
 124.353216,    0.047798
 124.354883,    0.046599
 124.356549,    0.045400
 124.358216,    0.044212
 124.359883,    0.043024
 124.361549,    0.041836
 124.363216,    0.040648
 124.364883,    0.039460
 124.366549,    0.038272
 124.368216,    0.037084
 124.369883,    0.035896
 124.371549,    0.034708
 124.373216,    0.033522
 124.374883,    0.032351
 124.376549,    0.031180
 124.378216,    0.030009
 124.379883,    0.028838
 124.381549,    0.027667
 124.383216,    0.026496
 124.384883,    0.025325
 124.386549,    0.024154
 124.388216,    0.022983
 124.389883,    0.021814
 124.391549,    0.020665
 124.393216,    0.019516
 124.394883,    0.018368
 124.396549,    0.017219
 124.398216,    0.016070
 124.399883,    0.014922
 124.401549,    0.013773
 124.403216,    0.012624
 124.404883,    0.011476
 124.406549,    0.010329
 124.408216,    0.009203
 124.409883,    0.008078
 124.411549,    0.006952
 124.413216,    0.005826
 124.414883,    0.004701
 124.416549,    0.003575
 124.418216,    0.002449
 124.419883,    0.001323
 124.421549,    0.000198
 124.421857,   -0.000010
