Time, Forces
 122.849434, 2268.866906
 122.851101, 2268.866906
 122.852767, 2268.866906
 122.854434, 2268.866906
 122.856101, 2268.866906
 122.857767, 2268.866906
 122.859434, 2268.866906
 122.861101, 2268.866906
 122.862767, 2268.866906
 122.864434, 2268.866906
 122.866101, 2268.866906
 122.867767, 2268.866906
 122.869434, 2268.866906
 122.871101, 2268.866906
 122.872767, 2268.866906
 122.874434, 2268.866906
 122.876101, 2268.866906
 122.877767, 2268.866906
 122.879434, 2268.866906
 122.881101, 2268.866906
 122.882767, 2268.866906
 122.884434, 2268.866906
 122.886101, 2268.866906
 122.887767, 2268.866906
 122.889434, 2268.866906
 122.891101, 2268.866906
 122.892767, 2268.866906
 122.894434, 2268.866906
 122.896101, 2268.866906
 122.897767, 2268.866906
 122.899434, 2268.866906
 122.901101, 2268.866906
 122.902767, 2268.866906
 122.904434, 2268.866906
 122.906101, 2268.866906
 122.907767, 2268.866906
 122.909434, 2268.866906
 122.911101, 2268.866906
 122.912767, 2268.866906
 122.914434, 2268.866906
 122.916101, 2268.866906
 122.917767, 2268.866906
 122.919434, 2268.866906
 122.921101, 2268.866906
 122.922767, 2268.866906
 122.924434, 2268.866906
 122.926101, 2268.866906
 122.927767, 2268.866906
 122.929434, 2268.866906
 122.931101, 2268.866906
 122.932767, 2268.866906
 122.934434, 2268.866906
 122.936101, 2268.866906
 122.937767, 2268.866906
 122.939434, 2268.866906
 122.941101, 2268.866906
 122.942767, 2268.866906
 122.944434, 2268.866906
 122.946101, 2268.866906
 122.947767, 2268.866906
 122.949434, 2268.866906
 122.951101, 2268.866906
 122.952767, 2268.866906
 122.954434, 2268.866906
 122.956101, 2268.866906
 122.957767, 2268.866906
 122.959434, 2268.866906
 122.961101, 2268.866906
 122.962767, 2268.866906
 122.964434, 2268.866906
 122.966101, 2268.866906
 122.967767, 2268.866906
 122.969434, 2268.866906
 122.971101, 2268.866906
 122.972767, 2268.866906
 122.974434, 2268.866906
 122.976101, 2268.866906
 122.977767, 2268.866906
 122.979434, 2268.866906
 122.981101, 2268.866906
 122.982767, 2268.866906
 122.984434, 2268.866906
 122.986101, 2268.866906
 122.987767, 2268.866906
 122.989434, 2268.866906
 122.991101, 2268.866906
 122.992767, 2268.866906
 122.994434, 2268.866906
 122.996101, 2268.866906
 122.997767, 2268.866906
 122.999434, 2268.866906
 123.001101, 2268.866906
 123.002767, 2268.866906
 123.004434, 2268.866906
 123.006101, 2268.866906
 123.007767, 2268.866906
 123.009434, 2268.866906
 123.011101, 2268.866906
 123.012767, 2268.866906
 123.014434, 2268.866906
 123.016101, 2268.866906
 123.017767, 2268.866906
 123.019434, 2268.866906
 123.021101, 2268.866906
 123.022767, 2268.866906
 123.024434, 2268.866906
 123.026101, 2268.866906
 123.027767, 2268.866906
 123.029434, 2268.866906
 123.031101, 2268.866906
 123.032767, 2268.866906
 123.034434, 2268.866906
 123.036101, 2268.866906
 123.037767, 2268.866906
 123.039434, 2268.866906
 123.041101, 2268.866906
 123.042767, 2268.866906
 123.044434, 2268.866906
 123.046101, 2268.866906
 123.047767, 2268.866906
 123.049434, 2268.866906
 123.051101, 2268.866906
 123.052767, 2268.866906
 123.054434, 2268.866906
 123.056101, 2268.866906
 123.057767, 2268.866906
 123.059434, 2268.866906
 123.061101, 2268.866906
 123.062767, 2268.866906
 123.064434, 2268.866906
 123.066101, 2268.866906
 123.067767, 2268.866906
 123.069434, 2268.866906
 123.071101, 2268.866906
 123.072767, 2268.866906
 123.074434, 2268.866906
 123.076101, 2268.866906
 123.077767, 2268.866906
 123.079434, 2268.866906
 123.081101, 2268.866906
 123.082767, 2268.866906
 123.084434, 2268.866906
 123.086101, 2268.866906
 123.087767, 2268.866906
 123.089434, 2268.866906
 123.091101, 2268.866906
 123.092767, 2268.866906
 123.094434, 2268.866906
 123.096101, 2268.866906
 123.097767, 2268.866906
 123.099434, 2268.866906
 123.101101, 2268.866906
 123.102767, 2268.866906
 123.104434, 2268.866906
 123.106101, 2268.866906
 123.107767, 2268.866906
 123.109434, 2268.866906
 123.111101, 2268.866906
 123.112767, 2268.866906
 123.114434, 2268.866906
 123.116101, 2268.866906
 123.117767, 2268.866906
 123.119434, 2268.866906
 123.121101, 2268.866906
 123.122767, 2268.866906
 123.124434, 2268.866906
 123.126101, 2268.866906
 123.127767, 2268.866906
 123.129434, 2268.866906
 123.131101, 2268.866906
 123.132767, 2268.866906
 123.134434, 2268.866906
 123.136101, 2268.866906
 123.137767, 2268.866906
 123.139434, 2268.866906
 123.141101, 2268.866906
 123.142767, 2268.866906
 123.144434, 2268.866906
 123.146101, 2268.866906
 123.147767, 2268.866906
 123.149434, 2268.866906
 123.151101, 2268.866906
 123.152767, 2268.866906
 123.154434, 2268.866906
 123.156101, 2268.866906
 123.157767, 2268.866906
 123.159434, 2268.866906
 123.161101, 2268.866906
 123.162767, 2268.866906
 123.164434, 2268.866906
 123.166101, 2268.866906
 123.167767, 2268.866906
 123.169434, 2268.866906
 123.171101, 2268.866906
 123.172767, 2268.866906
 123.174434, 2268.866906
 123.176101, 2268.866906
 123.177767, 2268.866906
 123.179434, 2268.866906
 123.181101, 2268.866906
 123.182767, 2268.866906
 123.184434, 2268.866906
 123.186101, 2268.866906
 123.187767, 2268.866906
 123.189434, 2268.866906
 123.191101, 2268.866906
 123.192767, 2268.866906
 123.194434, 2268.866906
 123.196101, 2268.866906
 123.197767, 2268.866906
 123.199434, 2268.866906
 123.201101, 2268.866906
 123.202767, 2268.866906
 123.204434, 2268.866906
 123.206101, 2268.866906
 123.207767, 2268.866906
 123.209434, 2268.866906
 123.211101, 2268.866906
 123.212767, 2268.866906
 123.214434, 2268.866906
 123.216101, 2268.866906
 123.217767, 2268.866906
 123.219434, 2268.866906
 123.221101, 2268.866906
 123.222767, 2268.866906
 123.224434, 2268.866906
 123.226101, 2268.866906
 123.227767, 2268.866906
 123.229434, 2268.866906
 123.231101, 2268.866906
 123.232767, 2268.866906
 123.234434, 2268.866906
 123.236101, 2268.866906
 123.237767, 2268.866906
 123.239434, 2268.866906
 123.241101, 2268.866906
 123.242767, 2268.866906
 123.244434, 2268.866906
 123.246101, 2268.866906
 123.247767, 2268.866906
 123.249434, 2268.866906
 123.251101, 2268.866906
 123.252767, 2268.866906
 123.254434, 2268.866906
 123.256101, 2268.866906
 123.257767, 2268.866906
 123.259434, 2268.866906
 123.261101, 2268.866906
 123.262767, 2268.866906
 123.264434, 2268.866906
 123.266101, 2268.866906
 123.267767, 2268.866906
 123.269434, 2268.866906
 123.271101, 2268.866906
 123.272767, 2268.866906
 123.274434, 2268.866906
 123.276101, 2268.866906
 123.277767, 2268.866906
 123.279434, 2268.866906
 123.281101, 2268.866906
 123.282767, 2268.866906
 123.284434, 2268.866906
 123.286101, 2268.866906
 123.287767, 2268.866906
 123.289434, 2268.866906
 123.291101, 2268.866906
 123.292767, 2268.866906
 123.294434, 2268.866906
 123.296101, 2268.866906
 123.297767, 2268.866906
 123.299434, 2268.866906
 123.301101, 2268.866906
 123.302767, 2268.866906
 123.304434, 2268.866906
 123.306101, 2268.866906
 123.307767, 2268.866906
 123.309434, 2268.866906
 123.311101, 2268.866906
 123.312767, 2268.866906
 123.314434, 2268.866906
 123.316101, 2268.866906
 123.317767, 2268.866906
 123.319434, 2268.866906
 123.321101, 2268.866906
 123.322767, 2268.866906
 123.324434, 2268.866906
 123.326101, 2268.866906
 123.327767, 2268.866906
 123.329434, 2268.866906
 123.331101, 2268.866906
 123.332767, 2268.866906
 123.334434, 2268.866906
 123.336101, 2268.866906
 123.337767, 2268.866906
 123.339434, 2268.866906
 123.341101, 2268.866906
 123.342767, 2268.866906
 123.344434, 2268.866906
 123.346101, 2268.866906
 123.347767, 2268.866906
 123.349434, 2268.866906
 123.351101, 2268.866906
 123.352767, 2268.866906
 123.354434, 2268.866906
 123.356101, 2268.866906
 123.357767, 2268.866906
 123.359434, 2268.866906
 123.361101, 2268.866906
 123.362767, 2268.866906
 123.364434, 2268.866906
 123.366101, 2268.866906
 123.367767, 2268.866906
 123.369434, 2268.866906
 123.371101, 2268.866906
 123.372767, 2268.866906
 123.374434, 2268.866906
 123.376101, 2268.866906
 123.377767, 2268.866906
 123.379434, 2268.866906
 123.381101, 2268.866906
 123.382767, 2268.866906
 123.384434, 2268.866906
 123.386101, 2268.866906
 123.387767, 2268.866906
 123.389434, 2268.866906
 123.391101, 2268.866906
 123.392767, 2268.866906
 123.394434, 2268.866906
 123.396101, 2268.866906
 123.397767, 2268.866906
 123.399434, 2268.866906
 123.401101, 2268.866906
 123.402767, 2268.866906
 123.404434, 2268.866906
 123.406101, 2268.866906
 123.407767, 2268.866906
 123.409434, 2268.866906
 123.411101, 2268.866906
 123.412767, 2268.866906
 123.414434, 2268.866906
 123.416101, 2268.866906
 123.417767, 2268.866906
 123.419434, 2268.866906
 123.421101, 2268.866906
 123.422767, 2268.866906
 123.424434, 2268.866906
 123.426101, 2268.866906
 123.427767, 2268.866906
 123.429434, 2268.866906
 123.431101, 2268.866906
 123.432767, 2268.866906
 123.434434, 2268.866906
 123.436101, 2268.866906
 123.437767, 2268.866906
 123.439434, 2268.866906
 123.441101, 2268.866906
 123.442767, 2268.866906
 123.444434, 2268.866906
 123.446101, 2268.866906
 123.447767, 2268.866906
 123.449434, 2268.866906
 123.451101, 2268.866906
 123.452767, 2268.866906
 123.454434, 2268.866906
 123.456101, 2268.866906
 123.457767, 2268.866906
 123.459434, 2268.866906
 123.461101, 2268.866906
 123.462767, 2268.866906
 123.464434, 2268.866906
 123.466101, 2268.866906
 123.467767, 2268.866906
 123.469434, 2268.866906
 123.471101, 2268.866906
 123.472767, 2268.866906
 123.474434, 2268.866906
 123.476101, 2268.866906
 123.477767, 2268.866906
 123.479434, 2268.866906
 123.481101, 2268.866906
 123.482767, 2268.866906
 123.484434, 2268.866906
 123.486101, 2268.866906
 123.487767, 2268.866906
 123.489434, 2268.866906
 123.491101, 2268.866906
 123.492767, 2268.866906
 123.494434, 2268.866906
 123.496101, 2268.866906
 123.497767, 2268.866906
 123.499434, 2268.866906
 123.501101, 2268.866906
 123.502767, 2268.866906
 123.504434, 2268.866906
 123.506101, 2268.866906
 123.507767, 2268.866906
 123.509434, 2268.866906
 123.511101, 2268.866906
 123.512767, 2268.866906
 123.514434, 2268.866906
 123.516101, 2268.866906
 123.517767, 2268.866906
 123.519434, 2268.866906
 123.521101, 2268.866906
 123.522767, 2268.866906
 123.524434, 2268.866906
 123.526101, 2268.866906
 123.527767, 2268.866906
 123.529434, 2268.866906
 123.531101, 2268.866906
 123.532767, 2268.866906
 123.534434, 2268.866906
 123.536101, 2268.866906
 123.537767, 2268.866906
 123.539434, 2268.866906
 123.541101, 2268.866906
 123.542767, 2268.866906
 123.544434, 2268.866906
 123.546101, 2268.866906
 123.547767, 2268.866906
 123.549434, 2268.866906
 123.551101, 2268.866906
 123.552767, 2268.866906
 123.554434, 2268.866906
 123.556101, 2268.866906
 123.557767, 2268.866906
 123.559434, 2268.866906
 123.561101, 2268.866906
 123.562767, 2268.866906
 123.564434, 2268.866906
 123.566101, 2268.866906
 123.567767, 2268.866906
 123.569434, 2268.866906
 123.571101, 2268.866906
 123.572767, 2268.866906
 123.574434, 2268.866906
 123.576101, 2268.866906
 123.577767, 2268.866906
 123.579434, 2268.866906
 123.581101, 2268.866906
 123.582767, 2268.866906
 123.584434, 2268.866906
 123.586101, 2268.866906
 123.587767, 2268.866906
 123.589434, 2268.866906
 123.591101, 2268.866906
 123.592767, 2268.866906
 123.594434, 2268.866906
 123.596101, 2268.866906
 123.597767, 2268.866906
 123.599434, 2268.866906
 123.601101, 2268.866906
 123.602767, 2268.866906
 123.604434, 2268.866906
 123.606101, 2268.866906
 123.607767, 2268.866906
 123.609434, 2268.866906
 123.611101, 2268.866906
 123.612767, 2268.866906
 123.614434, 2268.866906
 123.616101, 2268.866906
 123.617767, 2268.866906
 123.619434, 2268.866906
 123.621101, 2268.866906
 123.622767, 2268.866906
 123.624434, 2268.866906
 123.626101, 2268.866906
 123.627767, 2268.866906
 123.629434, 2268.866906
 123.631101, 2268.866906
 123.632767, 2268.866906
 123.634434, 2268.866906
 123.636101, 2268.866906
 123.637767, 2268.866906
 123.639434, 2268.866906
 123.641101, 2268.866906
 123.642767, 2268.866906
 123.644434, 2268.866906
 123.646101, 2268.866906
 123.647767, 2268.866906
 123.649434, 2268.866906
 123.651101, 2268.866906
 123.652767, 2268.866906
 123.654434, 2268.866906
 123.656101, 2268.866906
 123.657767, 2268.866906
 123.659434, 2268.866906
 123.661101, 2268.866906
 123.662767, 2268.866906
 123.664434, 2268.866906
 123.666101, 2268.866906
 123.667767, 2268.866906
 123.669434, 2268.866906
 123.671101, 2268.866906
 123.672767, 2268.866906
 123.674434, 2268.866906
 123.676101, 2268.866906
 123.677767, 2268.866906
 123.679434, 2268.866906
 123.681101, 2268.866906
 123.682767, 2268.866906
 123.684434, 2268.866906
 123.686101, 2268.866906
 123.687767, 2268.866906
 123.689434, 2268.866906
 123.691101, 2268.866906
 123.692767, 2268.866906
 123.694434, 2268.866906
 123.696101, 2268.866906
 123.697767, 2268.866906
 123.699434, 2268.866906
 123.701101, 2268.866906
 123.702767, 2268.866906
 123.704434, 2268.866906
 123.706101, 2268.866906
 123.707767, 2268.866906
 123.709434, 2268.866906
 123.711101, 2268.866906
 123.712767, 2268.866906
 123.714434, 2268.866906
 123.716101, 2268.866906
 123.717767, 2268.866906
 123.719434, 2268.866906
 123.721101, 2268.866906
 123.722767, 2268.866906
 123.724434, 2268.866906
 123.726101, 2268.866906
 123.727767, 2268.866906
 123.729434, 2268.866906
 123.731101, 2268.866906
 123.732767, 2268.866906
 123.734434, 2268.866906
 123.736101, 2268.866906
 123.737767, 2268.866906
 123.739434, 2268.866906
 123.741101, 2268.866906
 123.742767, 2268.866906
 123.744434, 2268.866906
 123.746101, 2268.866906
 123.747767, 2268.866906
 123.749434, 2268.866906
 123.751101, 2268.866906
 123.752767, 2268.866906
 123.754434, 2268.866906
 123.756101, 2268.866906
 123.757767, 2268.866906
 123.759434, 2268.866906
 123.761101, 2268.866906
 123.762767, 2268.866906
 123.764434, 2268.866906
 123.766101, 2268.866906
 123.767767, 2268.866906
 123.769434, 2268.866906
 123.771101, 2268.866906
 123.772767, 2268.866906
 123.774434, 2268.866906
 123.776101, 2268.866906
 123.777767, 2268.866906
 123.779434, 2268.866906
 123.781101, 2268.866906
 123.782767, 2268.866906
 123.784434, 2268.866906
 123.786101, 2268.866906
 123.787767, 2268.866906
 123.789434, 2268.866906
 123.791101, 2268.866906
 123.792767, 2268.866906
 123.794434, 2268.866906
 123.796101, 2268.866906
 123.797767, 2268.866906
 123.799434, 2268.866906
 123.801101, 2268.866906
 123.802767, 2268.866906
 123.804434, 2268.866906
 123.806101, 2268.866906
 123.807767, 2268.866906
 123.809434, 2268.866906
 123.811101, 2268.866906
 123.812767, 2268.866906
 123.814434, 2268.866906
 123.816101, 2268.866906
 123.817767, 2268.866906
 123.819434, 2268.866906
 123.821101, 2268.866906
 123.822767, 2268.866906
 123.824434, 2268.866906
 123.826101, 2268.866906
 123.827767, 2268.866906
 123.829434, 2268.866906
 123.831101, 2268.866906
 123.832767, 2268.866906
 123.834434, 2268.866906
 123.836101, 2268.866906
 123.837767, 2268.866906
 123.839434, 2268.866906
 123.841101, 2268.866906
 123.842767, 2268.866906
 123.844434, 2268.866906
 123.846101, 2268.866906
 123.847767, 2268.866906
 123.849434, 2268.866906
 123.851101, 2268.866906
 123.852767, 2268.866906
 123.854434, 2268.866906
 123.856101, 2268.866906
 123.857767, 2268.866906
 123.859434, 2268.866906
 123.861101, 2268.866906
 123.862767, 2268.866906
 123.864434, 2268.866906
 123.866101, 2268.866906
 123.867767, 2268.866906
 123.869434, 2268.866906
 123.871101, 2268.866906
 123.872767, 2268.866906
 123.874434, 2268.866906
 123.876101, 2268.866906
 123.877767, 2268.866906
 123.879434, 2268.866906
 123.881101, 2268.866906
 123.882767, 2268.866906
 123.884434, 2268.866906
 123.886101, 2268.866906
 123.887767, 2268.866906
 123.889434, 2268.866906
 123.891101, 2268.866906
 123.892767, 2268.866906
 123.894434, 2268.866906
 123.896101, 2268.866906
 123.897767, 2268.866906
 123.899434, 2268.866906
 123.901101, 2268.866906
 123.902767, 2268.866906
 123.904434, 2268.866906
 123.906101, 2268.866906
 123.907767, 2268.866906
 123.909434, 2268.866906
 123.911101, 2268.866906
 123.912767, 2268.866906
 123.914434, 2268.866906
 123.916101, 2268.866906
 123.917767, 2268.866906
 123.919434, 2268.866906
 123.921101, 2268.866906
 123.922767, 2268.866906
 123.924434, 2268.866906
 123.926101, 2268.866906
 123.927767, 2268.866906
 123.929434, 2268.866906
 123.931101, 2268.866906
 123.932767, 2268.866906
 123.934434, 2268.866906
 123.936101, 2268.866906
 123.937767, 2268.866906
 123.939434, 2268.866906
 123.941101, 2268.866906
 123.942767, 2268.866906
 123.944434, 2268.866906
 123.946101, 2268.866906
 123.947767, 2268.866906
 123.949434, 2268.866906
 123.951101, 2268.866906
 123.952767, 2268.866906
 123.954434, 2268.866906
 123.956101, 2268.866906
 123.957767, 2268.866906
 123.959434, 2268.866906
 123.961101, 2268.866906
 123.962767, 2268.866906
 123.964434, 2268.866906
 123.966101, 2268.866906
 123.967767, 2268.866906
 123.969434, 2268.866906
 123.971101, 2268.866906
 123.972767, 2268.866906
 123.974434, 2268.866906
 123.976101, 2268.866906
 123.977767, 2268.866906
 123.979434, 2268.866906
 123.981101, 2268.866906
 123.982767, 2268.866906
 123.984434, 2268.866906
 123.986101, 2268.866906
 123.987767, 2268.866906
 123.989434, 2268.866906
 123.991101, 2268.866906
 123.992767, 2268.866906
 123.994434, 2268.866906
 123.996101, 2268.866906
 123.997767, 2268.866906
 123.999434, 2268.866906
 124.001101, 2268.866906
 124.002767, 2268.866906
 124.004434, 2268.866906
 124.006101, 2268.866906
 124.007767, 2268.866906
 124.009434, 2268.866906
