Time, Vertical Forces
   0.000100,    0.000000
   0.000573,    0.000000
   0.003117,    0.000000
   0.009957,    0.000000
   0.024646,    0.000000
   0.053125,    0.000000
   0.083772,    0.000000
   0.114472,    0.000000
   0.145126,    0.000000
   0.175789,    0.000000
   0.206785,    0.000000
   0.237588,    0.000000
   0.268578,    0.000000
   0.299597,    0.000000
   0.330868,    0.000000
   0.362309,    0.000000
   0.393907,    0.000000
   0.425828,    0.000000
   0.457640,    0.000000
   0.490004,    0.000000
   0.522654,    0.000000
   0.554964,    0.000000
   0.587547,    0.000000
   0.620463,    0.000000
   0.653474,    0.000000
   0.687357,    0.000000
   0.721070,    0.000000
   0.754941,    0.000000
   0.788684,    0.000000
   0.823118,    0.000000
   0.857707,    0.000000
   0.892646,    0.000000
   0.927529,    0.000000
   0.963105,    0.000000
   0.998955,    0.000000
   1.034903,    0.000000
   1.071143,    0.000000
   1.107846,    0.000000
   1.144517,    0.000000
   1.181699,    0.000000
   1.219516,    0.000000
   1.227058,    0.000000
   1.245626,    0.000000
   1.253950,    0.000000
   1.254202,    0.000000
   1.254344,    0.000000
   1.254414,    0.000000
   1.254483,    0.000000
   1.254957,    0.000000
   1.256950,    0.000000
   1.262862,    0.000000
   1.279550,    0.000000
   1.317168,    0.000000
   1.355809,    0.000000
   1.394551,    0.000000
   1.433931,    0.000000
   1.473288,    0.000000
   1.513258,    0.000000
   1.553245,    0.000000
   1.593678,    0.000000
   1.635256,    0.000000
   1.676393,    0.000000
   1.717909,    0.000000
   1.759478,    0.000000
   1.801353,    0.000000
   1.843146,    0.000000
   1.885385,    0.000000
   1.928509,    0.000000
   1.971697,    0.000000
   2.015146,    0.000000
   2.058612,    0.000000
   2.102968,    0.000000
   2.146928,    0.000000
   2.191120,    0.000000
   2.236411,    0.000000
   2.282375,    0.000000
   2.327831,    0.000000
   2.373199,    0.000000
   2.419283,    0.000000
   2.465873,    0.000000
   2.512723,    0.000000
   2.522199,    0.000000
   2.522424,    0.000000
   2.522731,    0.000000
   2.522790,    0.000000
   2.523226,    0.000000
   2.523631,    0.000000
   2.525934,    0.000000
   2.534239,    0.000000
   2.554900,    0.000000
   2.598164,    0.000000
   2.645569,    0.000000
   2.693532,    0.000000
   2.741623,    0.000000
   2.790171,    0.000000
   2.838895,    0.000000
   2.887680,    0.000000
   2.937604,    0.000000
   2.987051,    0.000000
   3.037231,    0.000000
   3.087618,    0.000000
   3.137995,    0.000000
   3.189407,    0.000000
   3.240672,    0.000000
   3.292001,    0.000000
   3.343463,    0.000000
   3.394863,    0.000000
   3.447305,    0.000000
   3.499598,    0.000000
   3.552836,    0.000000
   3.605960,    0.000000
   3.659315,    0.000000
   3.712871,    0.000000
   3.766575,    0.000000
   3.777377,    0.000000
   3.784152,    0.000000
   3.803041,    0.000000
   3.804793,    0.000000
   3.806073,    0.000000
   3.806249,    0.000000
   3.806279,    0.000000
   3.806310,    0.000000
   3.806615,    0.000000
   3.808334,    0.000000
   3.814168,    0.000000
   3.831469,    0.000000
   3.877109,    0.000000
   3.931261,    0.000000
   3.986294,    0.000000
   4.041218,    0.000000
   4.096664,    0.000000
   4.152310,    0.000000
   4.208401,    0.000000
   4.264660,    0.000000
   4.321100,    0.000000
   4.378066,    0.000000
   4.435137,    0.000000
   4.492574,    0.000000
   4.550189,    0.000000
   4.607962,    0.000000
   4.665846,    0.000000
   4.724315,    0.000000
   4.783015,    0.000000
   4.841937,    0.000000
   4.900946,    0.000000
   4.960306,    0.000000
   5.020025,    0.000000
   5.079792,    0.000000
   5.091833,    0.000000
   5.099378,    0.000000
   5.105319,    0.000000
   5.105580,    0.000000
   5.105760,    0.000000
   5.105858,    0.000000
   5.105954,    0.000000
   5.106716,    0.000000
   5.110375,    0.000000
   5.124476,    0.000000
   5.163753,    0.000000
   5.226360,    0.000000
   5.286894,    0.000000
   5.347717,    0.000000
   5.408299,    0.000000
   5.469511,    0.000000
   5.530871,    0.000000
   5.592444,    0.000000
   5.654315,    0.000000
   5.716494,    0.000000
   5.779391,    0.000000
   5.841683,    0.000000
   5.904724,    0.000000
   5.968014,    0.000000
   6.031557,    0.000000
   6.094983,    0.000000
   6.159346,    0.000000
   6.223476,    0.000000
   6.288062,    0.000000
   6.352713,    0.000000
   6.417536,    0.000000
   6.420155,    0.000000
   6.422010,    0.000000
   6.422379,    0.000000
   6.422603,    0.000000
   6.422680,    0.000000
   6.422758,    0.000000
   6.423467,    0.000000
   6.427296,    0.000000
   6.440716,    0.000000
   6.480360,    0.000000
   6.543404,    0.000000
   6.608678,    0.000000
   6.674470,    0.000000
   6.740440,    0.000000
   6.806806,    0.000000
   6.873314,    0.000000
   6.939955,    0.000000
   7.006598,    0.000000
   7.073618,    0.000000
   7.140442,    0.000000
   7.208042,    0.000000
   7.275657,    0.000000
   7.343412,    0.000000
   7.411306,    0.000000
   7.479561,    0.000000
   7.548159,    0.000000
   7.616459,    0.000000
   7.685257,    0.000000
   7.754698,    0.000000
   7.757455,    0.000000
   7.757872,    0.000000
   7.758444,    0.000000
   7.758960,    0.000000
   7.762145,    0.000000
   7.775114,    0.000000
   7.813023,    0.000000
   7.882696,    0.000000
   7.952115,    0.000000
   8.022254,    0.000000
   8.092439,    0.000000
   8.162895,    0.000000
   8.233899,    0.000000
   8.304355,    0.000000
   8.374921,    0.000000
   8.446052,    0.000000
   8.517155,    0.000000
   8.588547,    0.000000
   8.659864,    0.000000
   8.731775,    0.000000
   8.803632,    0.000000
   8.875864,    0.000000
   8.947994,    0.000000
   9.020567,    0.000000
   9.093685,    0.000000
   9.108255,    0.000000
   9.110114,    0.000000
   9.111806,    0.000000
   9.112790,    0.000000
   9.112962,    0.000000
   9.113123,    0.000000
   9.114395,    0.000000
   9.120892,    0.000000
   9.147022,    0.000000
   9.220702,    0.000000
   9.293912,    0.000000
   9.367528,    0.000000
   9.441452,    0.000000
   9.515232,    0.000000
   9.589323,    0.000000
   9.663322,    0.000000
   9.737366,    0.000000
   9.811893,    0.000000
   9.886228,    0.000000
   9.960947,    0.000000
  10.036223,    0.000000
  10.111628,    0.000000
  10.187045,    0.000000
  10.262445,    0.000000
  10.338068,    0.000000
  10.413736,    0.000000
  10.428884,    0.000000
  10.477100,    0.000000
  10.480061,    0.000000
  10.482801,    0.000000
  10.485127,    0.000000
  10.487083,    0.000000
  10.488675,    0.000000
  10.488954,    0.000000
  10.489070,    0.000000
  10.489210,    0.000000
  10.490258,    0.000000
  10.495803,    0.000000
  10.517698,    0.000000
  10.585650,    0.000000
  10.662965,    0.000000
  10.739823,    0.000000
  10.816905,    0.000000
  10.893781,    0.000000
  10.971012,    0.000000
  11.048350,    0.000000
  11.125901,    0.000000
  11.204009,    0.000000
  11.281841,    0.000000
  11.360319,    0.000000
  11.438756,    0.000000
  11.517081,    0.000000
  11.595529,    0.000000
  11.674703,    0.000000
  11.753658,    0.000000
  11.832998,    0.000000
  11.848806,    0.000000
  11.858453,    0.000000
  11.866552,    0.000000
  11.873287,    0.000000
  11.878309,    0.000000
  11.884165,    0.000000
  11.885063,    0.000000
  11.886264,    0.000000
  11.887154,    0.000000
  11.887490,    0.000000
  11.887729,    0.000000
  11.887867,    0.000000
  11.887948,    0.000000
  11.888027,    0.000000
  11.888694,    0.000000
  11.892790,    0.000000
  11.909742,    0.000000
  11.963960,    0.000000
  12.043575,    0.000000
  12.123538,    0.000000
  12.203647,    0.000000
  12.283847,    0.000000
  12.363980,    0.000000
  12.444346,    0.000000
  12.524638,    0.000000
  12.605454,    0.000000
  12.686254,    0.000000
  12.767438,    0.000000
  12.848935,    0.000000
  12.930341,    0.000000
  13.012117,    0.000000
  13.093524,    0.000000
  13.175293,    0.000000
  13.257253,    0.000000
  13.273639,    0.000000
  13.284610,    0.000000
  13.292271,    0.000000
  13.299086,    0.000000
  13.304092,    0.000000
  13.307907,    0.000000
  13.308631,    0.000000
  13.309495,    0.000000
  13.310548,    0.000000
  13.310872,    0.000000
  13.310977,    0.000000
  13.311028,    0.000000
  13.311080,    0.000000
  13.311601,    0.000000
  13.315520,    0.000000
  13.330875,    0.000000
  13.385756,    0.000000
  13.467411,    0.000000
  13.550343,    0.000000
  13.632952,    0.000000
  13.716060,    0.000000
  13.799461,    0.000000
  13.882937,    0.000000
  13.966205,    0.000000
  14.049932,    0.000000
  14.134081,    0.000000
  14.218159,    0.000000
  14.302391,    0.000000
  14.386729,    0.000000
  14.471023,    0.000000
  14.555586,    0.000000
  14.640231,    0.000000
  14.725318,    0.000000
  14.742319,    0.000000
  14.754272,    0.000000
  14.756077,    0.000000
  14.757864,    0.000000
  14.759695,    0.000000
  14.759860,    0.000000
  14.759967,    0.000000
  14.760008,    0.000000
  14.760051,    0.000000
  14.760456,    0.000000
  14.763318,    0.000000
  14.778661,    0.000000
  14.830674,    0.000000
  14.915557,    0.000000
  15.001324,    0.000000
  15.087211,    0.000000
  15.172950,    0.000000
  15.259190,    0.000000
  15.345355,    0.000000
  15.431793,    0.000000
  15.518313,    0.000000
  15.605242,    0.000000
  15.692044,    0.000000
  15.778864,    0.000000
  15.865973,    0.000000
  15.953049,    0.000000
  16.040150,    0.000000
  16.127691,    0.000000
  16.215672,    0.000000
  16.233221,    0.000000
  16.235720,    0.000000
  16.236143,    0.000000
  16.236355,    0.000000
  16.236528,    0.000000
  16.236595,    0.000000
  16.236764,    0.000000
  16.236918,    0.000000
  16.238201,    0.000000
  16.246121,    0.000000
  16.279380,    0.000000
  16.372497,    0.000000
  16.460927,    0.000000
  16.549594,    0.000000
  16.638538,    0.000000
  16.727289,    0.000000
  16.816464,    0.000000
  16.905792,    0.000000
  16.994858,    0.000000
  17.084260,    0.000000
  17.173811,    0.000000
  17.263215,    0.000000
  17.352872,    0.000000
  17.442737,    0.000000
  17.532762,    0.000000
  17.622814,    0.000000
  17.713167,    0.000000
  17.731240,    0.000000
  17.741572,    0.000000
  17.741941,    0.000000
  17.742535,    0.000000
  17.742616,    0.000000
  17.742715,    0.000000
  17.743669,    0.000000
  17.751051,    0.000000
  17.787781,    0.000000
  17.884436,    0.000000
  17.975450,    0.000000
  18.066547,    0.000000
  18.157942,    0.000000
  18.249161,    0.000000
  18.340780,    0.000000
  18.432561,    0.000000
  18.524388,    0.000000
  18.616345,    0.000000
  18.708199,    0.000000
  18.800404,    0.000000
  18.892571,    0.000000
  18.985047,    0.000000
  19.077687,    0.000000
  19.170133,    0.000000
  19.262896,    0.000000
  19.266614,    0.000000
  19.270037,    0.000000
  19.273219,    0.000000
  19.277244,    0.000000
  19.277982,    0.000000
  19.278888,    0.000000
  19.279296,    0.000000
  19.279576,    0.000000
  19.279750,    0.000000
  19.279824,    0.000000
  19.279897,    0.000000
  19.280616,    0.000000
  19.285525,    0.000000
  19.305351,    0.000000
  19.385529,    0.000000
  19.479047,    0.000000
  19.572406,    0.000000
  19.665925,    0.000000
  19.759487,    0.000000
  19.853075,    0.000000
  19.947030,    0.000000
  20.040974,    0.000000
  20.134961,    0.000000
  20.229051,    0.000000
  20.323340,    0.000000
  20.417768,    0.000000
  20.512296,    0.000000
  20.607069,    0.000000
  20.701808,    0.000000
  20.796801,    0.000000
  20.815758,    0.000000
  20.828012,    0.000000
  20.837363,    0.000000
  20.844564,    0.000000
  20.846220,    0.000000
  20.848170,    0.000000
  20.850253,    0.000000
  20.850490,    0.000000
  20.851687,    0.000000
  20.852786,    0.000000
  20.859461,    0.000000
  20.889371,    0.000000
  20.981649,    0.000000
  21.076674,    0.000000
  21.172281,    0.000000
  21.267809,    0.000000
  21.363282,    0.000000
  21.458761,    0.000000
  21.554499,    0.000000
  21.650768,    0.000000
  21.746820,    0.000000
  21.842897,    0.000000
  21.938828,    0.000000
  22.035203,    0.000000
  22.131644,    0.000000
  22.228280,    0.000000
  22.324708,    0.000000
  22.421304,    0.000000
  22.440678,    0.000000
  22.453799,    0.000000
  22.455591,    0.000000
  22.456211,    0.000000
  22.457165,    0.000000
  22.457258,    0.000000
  22.457343,    0.000000
  22.458198,    0.000000
  22.465066,    0.000000
  22.490816,    0.000000
  22.580374,    0.000000
  22.677498,    0.000000
  22.774564,    0.000000
  22.871837,    0.000000
  22.968944,    0.000000
  23.066233,    0.000000
  23.163686,    0.000000
  23.261508,    0.000000
  23.359028,    0.000000
  23.456830,    0.000000
  23.554842,    0.000000
  23.652844,    0.000000
  23.750828,    0.000000
  23.849278,    0.000000
  23.947532,    0.000000
  24.045834,    0.000000
  24.065524,    0.000000
  24.080079,    0.000000
  24.090619,    0.000000
  24.101111,    0.000000
  24.101827,    0.000000
  24.102394,    0.000000
  24.102726,    0.000000
  24.102977,    0.000000
  24.103208,    0.000000
  24.105278,    0.000000
  24.119375,    0.000000
  24.162743,    0.000000
  24.199743,    0.000000
  24.298752,   76.107334
  24.397036,  278.687610
  24.494694,  477.143734
  24.591520,  671.764693
  24.687623,  862.218280
  24.783089, 1048.811305
  24.877726, 1231.791725
  24.971652, 1410.867876
  25.064566, 1586.350331
  25.156996, 1757.755636
  25.248540, 1926.145496
  25.339426, 2090.850726
  25.429526, 2252.363872
  25.518736, 2410.524180
  25.607181, 2565.224542
  25.695048, 2716.752305
  25.782064, 2865.503223
  25.799352, 3012.243141
  25.812506, 3040.916839
  25.823988, 3062.658659
  25.833260, 3081.616436
  25.843097, 3096.861324
  25.851100, 3113.058109
  25.851184, 3126.330697
  25.851262, 3126.469273
  25.852034, 3126.583849
  25.857568, 3127.767713
  25.886722, 3136.426652
  25.971778, 3183.185239
  26.056556, 3321.840078
  26.140723, 3458.466868
  26.224200, 3592.560302
  26.306969, 3724.047462
  26.388967, 3852.955255
  26.470424, 3979.236335
  26.551165, 4103.301281
  26.631374, 4224.924627
  26.710890, 4344.438474
  26.789906, 4461.638122
  26.868189, 4576.860742
  26.945940, 4689.798022
  27.023201, 4800.789531
  27.099678, 4909.937954
  27.105760, 5018.545719
  27.111836, 5026.969674
  27.117915, 5035.377628
  27.124011, 5043.782337
  27.130113, 5052.203559
  27.136224, 5060.628150
  27.142324, 5069.056488
  27.148443, 5077.463862
  27.154558, 5085.890031
  27.160654, 5094.305257
  27.166704, 5102.687066
  27.172846, 5110.996943
  27.178969, 5119.428728
  27.185109, 5127.826524
  27.191249, 5136.240158
  27.197389, 5144.648402
  27.203529, 5153.048954
  27.209703, 5161.442402
  27.215864, 5169.877295
  27.222053, 5178.285843
  27.228244, 5186.726598
  27.234434, 5195.162005
  27.240603, 5203.591332
  27.246809, 5211.983298
  27.253026, 5220.419480
  27.259206, 5228.863858
  27.265370, 5237.252102
  27.271609, 5245.607779
  27.277850, 5254.061353
  27.284100, 5262.510388
  27.290358, 5270.964567
  27.296617, 5279.423030
  27.302892, 5287.876113
  27.309144, 5296.343871
  27.315399, 5304.772922
  27.321695, 5313.197780
  27.327956, 5321.674249
  27.334263, 5330.093309
  27.340583, 5338.569138
  27.346882, 5347.054866
  27.353149, 5355.506777
  27.359479, 5363.906514
  27.365805, 5372.383805
  27.372148, 5380.849882
  27.378402, 5389.334009
  27.384709, 5397.688687
  27.391063, 5406.107411
  27.397419, 5414.582546
  27.403821, 5423.051657
  27.410187, 5431.577939
  27.416583, 5440.048338
  27.422983, 5448.550708
  27.429412, 5457.051943
  27.435787, 5465.585405
  27.442199, 5474.039087
  27.448622, 5482.534348
  27.455085, 5491.036074
  27.461474, 5499.587989
  27.467927, 5508.029614
  27.474397, 5516.550900
  27.480865, 5525.088619
  27.487349, 5533.615463
  27.493825, 5542.156281
  27.500290, 5550.679293
  27.506815, 5559.179496
  27.513377, 5567.752860
  27.519944, 5576.366343
  27.526518, 5584.979869
  27.533098, 5593.595985
  27.539645, 5602.213051
  27.546225, 5610.776963
  27.552800, 5619.378397
  27.559420, 5627.965492
  27.566071, 5636.603447
  27.572717, 5645.275277
  27.579362, 5653.933467
  27.585965, 5662.583687
  27.592579, 5671.171046
  27.599241, 5679.764390
  27.605929, 5688.411945
  27.612618, 5697.088113
  27.619344, 5705.755368
  27.626088, 5714.465042
  27.632767, 5723.191904
  27.639541, 5731.823422
  27.646293, 5740.571858
  27.653087, 5749.283944
  27.659878, 5758.043318
  27.666658, 5766.791339
  27.673418, 5775.517940
  27.680252, 5784.208617
  27.687115, 5792.988585
  27.693973, 5801.798094
  27.700871, 5810.592551
  27.707782, 5819.432143
  27.714726, 5828.278607
  27.721648, 5837.160668
  27.728612, 5846.006410
  27.735544, 5854.899384
  27.742452, 5863.742844
  27.749489, 5872.544556
  27.756500, 5881.505961
  27.763542, 5890.425849
  27.770580, 5899.377352
  27.777558, 5908.316612
  27.784577, 5917.168889
  27.791626, 5926.066956
  27.798770, 5934.992718
  27.805876, 5944.034439
  27.812980, 5953.018013
  27.820116, 5961.990518
  27.827266, 5970.995923
  27.834400, 5980.010795
  27.841595, 5988.996004
  27.848861, 5998.050381
  27.856115, 6007.186496
  27.863351, 6016.299715
  27.870648, 6025.380162
  27.877884, 6034.530672
  27.885120, 6043.595472
  27.892434, 6052.650348
  27.899848, 6061.794197
  27.907248, 6071.056615
  27.914622, 6080.292131
  27.922025, 6089.487144
  27.929418, 6098.709150
  27.936816, 6107.910442
  27.944286, 6117.107291
  27.951840, 6126.385548
  27.959396, 6135.760491
  27.966889, 6145.130736
  27.974469, 6154.410079
  27.982122, 6163.789396
  27.989673, 6173.253625
  27.997294, 6182.578783
  28.005011, 6191.979749
  28.012677, 6201.494854
  28.020401, 6210.934797
  28.028186, 6220.437837
  28.035878, 6230.008620
  28.043686, 6239.452234
  28.051496, 6249.030582
  28.059294, 6258.603713
  28.067115, 6258.438343
  28.074913, 6258.273811
  28.074961, 6258.272785
  28.074990, 6258.272195
  28.075015, 6258.271672
  28.075196, 6258.267991
  28.075898, 6258.253711
  28.077705, 6258.216931
  28.081484, 6258.140101
  28.088274, 6258.002232
  28.096057, 6257.844515
  28.103922, 6257.685481
  28.111915, 6257.524208
  28.119768, 6257.366108
  28.127701, 6257.206729
  28.135685, 6257.046686
  28.143769, 6256.884997
  28.151773, 6256.725281
  28.159787, 6256.565691
  28.167829, 6256.405929
  28.175854, 6256.246848
  28.183852, 6256.088668
  28.192054, 6255.926805
  28.200182, 6255.766785
  28.208356, 6255.606228
  28.216541, 6255.445830
  28.224685, 6255.286599
  28.232926, 6255.125858
  28.241149, 6254.965849
  28.249318, 6254.807249
  28.257533, 6254.648150
  28.265745, 6254.489473
  28.273897, 6254.332335
  28.282099, 6254.174593
  28.290392, 6254.015498
  28.298733, 6253.855877
  28.307052, 6253.697063
  28.315421, 6253.537671
  28.323661, 6253.381135
  28.332054, 6253.222083
  28.340436, 6253.063621
  28.348949, 6252.903105
  28.357380, 6252.744533
  28.365919, 6252.584336
  28.374366, 6252.426272
  28.382860, 6252.267723
  28.391355, 6252.109583
  28.399827, 6251.952259
  28.408445, 6251.792644
  28.417000, 6251.634624
  28.425504, 6251.477942
  28.434146, 6251.319141
  28.442887, 6251.158943
  28.451526, 6251.001057
  28.460265, 6250.841758
  28.469096, 6250.681233
  28.477784, 6250.523734
  28.486489, 6250.366366
  28.495230, 6250.208762
  28.503989, 6250.051291
  28.512765, 6249.893932
  28.521425, 6249.739094
  28.530200, 6249.582636
  28.538966, 6249.426782
  28.547770, 6249.270673
  28.556568, 6249.115131
  28.559294, 6249.067018
  28.565469, 6248.958211
  28.574421, 6248.800844
  28.583466, 6248.642308
  28.592380, 6248.486533
  28.601411, 6248.329177
  28.610305, 6248.174657
  28.619442, 6248.016388
  28.628498, 6247.859997
  28.637389, 6247.706918
  28.646476, 6247.550925
  28.655497, 6247.396533
  28.664615, 6247.240962
  28.673731, 6247.085901
  28.682945, 6246.929652
  28.692079, 6246.775250
  28.701279, 6246.620220
  28.710449, 6246.466168
  28.719731, 6246.310733
  28.728976, 6246.156408
  28.738308, 6246.001140
  28.747598, 6245.847069
  28.756903, 6245.693234
  28.766134, 6245.541127
  28.775472, 6245.387760
  28.785028, 6245.231330
  28.794418, 6245.078126
  28.803876, 6244.924334
  28.813208, 6244.773091
  28.822528, 6244.622563
  28.831967, 6244.470614
  28.841364, 6244.319852
  28.850858, 6244.168053
  28.860314, 6244.017380
  28.869762, 6243.867355
  28.879257, 6243.717115
  28.888764, 6243.567197
  28.898397, 6243.415828
  28.908039, 6243.264865
  28.917675, 6243.114535
  28.927186, 6242.966678
  28.936873, 6242.816633
  28.946527, 6242.667641
  28.956230, 6242.518441
  28.965888, 6242.370480
  28.975438, 6242.224699
  28.985028, 6242.078850
  28.994736, 6241.931745
  29.004397, 6241.785906
  29.014180, 6241.638773
  29.023943, 6241.492500
  29.033739, 6241.346297
  29.043511, 6241.201006
  29.053337, 6241.055475
  29.063177, 6240.910307
  29.073037, 6240.765411
  29.083014, 6240.619370
  29.092996, 6240.473837
  29.102848, 6240.330774
  29.112755, 6240.187487
  29.122750, 6240.043513
  29.132713, 6239.900586
  29.142686, 6239.758086
  29.152727, 6239.615211
  29.162582, 6239.475561
  29.172698, 6239.332801
  29.182567, 6239.194103
  29.192794, 6239.050980
  29.202860, 6238.910712
  29.212964, 6238.770500
  29.223021, 6238.631549
  29.232929, 6238.495246
  29.242985, 6238.357477
  29.253118, 6238.219268
  29.263168, 6238.082792
  29.273381, 6237.944704
  29.283558, 6237.807706
  29.293667, 6237.672246
  29.303841, 6237.536504
  29.313844, 6237.403649
  29.324065, 6237.268498
  29.334232, 6237.134678
  29.344451, 6237.000794
  29.354735, 6236.866676
  29.365052, 6236.732758
  29.375359, 6236.599591
  29.385680, 6236.466870
  29.395906, 6236.335989
  29.406440, 6236.201820
  29.416594, 6236.073110
  29.427004, 6235.941781
  29.437414, 6235.811101
  29.447694, 6235.682668
  29.457978, 6235.554815
  29.468351, 6235.426502
  29.478814, 6235.297709
  29.489268, 6235.169668
  29.499535, 6235.044562
  29.510025, 6234.917368
  29.520552, 6234.790389
  29.530989, 6234.665135
  29.541681, 6234.537492
  29.552253, 6234.411948
  29.562707, 6234.288460
  29.573345, 6234.163464
  29.583796, 6234.041314
  29.594380, 6233.918261
  29.604796, 6233.797825
  29.615196, 6233.678207
  29.625935, 6233.555357
  29.636449, 6233.435755
  29.646916, 6233.317323
  29.657582, 6233.197325
  29.668095, 6233.079696
  29.678783, 6232.960785
  29.689508, 6232.842136
  29.700044, 6232.726249
  29.710806, 6232.608555
  29.721340, 6232.494024
  29.731960, 6232.379221
  29.742725, 6232.263533
  29.753514, 6232.148273
  29.764028, 6232.036618
  29.774794, 6231.922973
  29.785410, 6231.811580
  29.796029, 6231.700818
  29.806905, 6231.588070
  29.817622, 6231.477671
  29.828411, 6231.367204
  29.839050, 6231.258949
  29.849835, 6231.149902
  29.860656, 6231.041187
  29.871384, 6230.934085
  29.882151, 6230.827285
  29.893012, 6230.720238
  29.903888, 6230.613763
  29.914742, 6230.508187
  29.925442, 6230.404807
  29.936259, 6230.300977
  29.946994, 6230.198625
  29.957678, 6230.097435
  29.968663, 6229.994098
  29.979537, 6229.892519
  29.990392, 6229.791813
  30.001382, 6229.690567
  30.012334, 6229.590382
  30.023348, 6229.490352
  30.034287, 6229.391713
  30.045273, 6229.293361
  30.056138, 6229.196798
  30.066947, 6229.101430
  30.077848, 6229.005958
  30.088826, 6228.910511
  30.099741, 6228.816329
  30.110725, 6228.722259
  30.121615, 6228.629703
  30.132684, 6228.536352
  30.143489, 6228.445920
  30.154528, 6228.354249
  30.165507, 6228.263786
  30.176512, 6228.173831
  30.187635, 6228.083636
  30.198733, 6227.994378
  30.209628, 6227.907459
  30.220862, 6227.818579
  30.231975, 6227.731390
  30.243115, 6227.644715
  30.254226, 6227.559000
  30.265317, 6227.474171
  30.276560, 6227.388920
  30.287699, 6227.305199
  30.298965, 6227.221268
  30.310141, 6227.138751
  30.321220, 6227.057673
  30.332324, 6226.977147
  30.343584, 6226.896228
  30.354691, 6226.817147
  30.365898, 6226.738089
  30.377013, 6226.660415
  30.388195, 6226.583009
  30.399460, 6226.505777
  30.410684, 6226.429570
  30.421825, 6226.354660
  30.433140, 6226.279329
  30.444400, 6226.205118
  30.455569, 6226.132242
  30.466803, 6226.059684
  30.478158, 6225.987104
  30.489497, 6225.915385
  30.500767, 6225.844846
  30.502871, 6225.831763
